cs_br_concentration,pb_br2_concentration,temperature,oa_concentration,oam_concentration,reaction_time,solvent_type,bandgap,plqy,emission_peak,particle_size,emission_fwhm,lifetime,stability_score,phase_purity
0.3080027042568833,1.2539008237543674,198.03666311120725,0.2019560968568741,0.8734180843347537,39.540048060456094,3,2.39,0.384,520.5,5.9,51.0,17.8,1.0,0.676
1.4862009570913088,0.852137775932621,197.5583408413978,0.7958383303830832,0.3046464391116429,21.527383110771048,1,2.411,0.451,516.4,5.4,50.9,17.2,1.0,0.704
2.4945090459869363,1.4061351980850205,160.45600953130452,0.9620439641140219,0.49245797980350203,53.27563682510417,0,2.356,0.436,525.6,4.6,64.1,19.1,1.0,0.725
2.413033032467832,0.74973015644485,204.2565249131464,0.06356477203990862,0.7536834402394359,40.26810043814044,2,2.47,0.129,497.3,4.1,71.8,18.2,1.0,0.5
2.7233222766677407,0.6751745607180261,95.7244187115306,0.8954149259995533,0.11511245998223762,45.577954383603696,1,2.236,0.083,560.4,5.3,55.9,18.9,1.0,0.5
0.15498788910661543,0.2727153661250692,238.06183302172738,0.7036628519408192,1.142898199165487,49.67769541688836,3,2.422,0.514,515.2,4.6,61.6,17.0,1.0,0.812
0.12109348233197884,0.25783118057475946,170.42796235748372,0.9841246045973394,1.1567644372064192,22.913111115367975,4,2.382,0.481,518.7,5.3,59.8,17.2,1.0,0.797
0.8881684260021877,1.4974199004288886,220.8959730102621,0.9426983742426833,1.367378318433839,50.01573094064637,0,2.321,0.685,537.1,4.4,65.4,15.8,1.0,0.823
2.1372352788360534,1.1577838398032994,242.41271399329588,1.128186288509176,1.0685063356358555,38.02915063543193,1,2.576,0.432,482.7,5.2,57.6,17.0,0.939,0.663
1.316423224348695,1.2105502684289633,223.4621921987301,1.1876829473118626,0.36068815269334803,49.93948205789462,4,2.481,0.691,502.9,5.6,56.7,18.4,1.0,0.965
1.3468267191362255,0.39755242186736484,135.26379008324366,0.5543792808740524,0.11350582305548612,34.888979983161185,2,2.34,0.12,530.8,4.7,64.2,19.1,1.0,0.5
2.855496710776993,1.9810297388571947,125.51084176092667,0.2962309808329346,0.6518291819410043,48.590788460481555,0,2.316,0.567,533.6,5.9,49.8,17.2,1.0,0.842
1.5671375330194481,0.8085520647328693,139.195192845257,1.0848843843264904,1.159931100715511,1.7504629166800945,1,2.356,0.4,525.5,5.0,61.5,18.0,1.0,0.573
0.7216280843217099,0.8826748755104136,217.9947582611863,1.4561212037443845,0.06713666624404308,23.446528815924783,1,2.452,0.717,503.6,4.6,64.0,16.9,1.0,0.905
2.872351124652101,0.4115809871499756,81.65082068865023,0.06419021978971695,1.4890409567180902,1.8442588709348102,2,2.404,0.0,524.3,5.5,58.8,18.8,1.0,0.5
1.5915367966265983,1.7629594222976246,124.47127683758303,0.8276194931543218,0.7785341489843567,50.32968890497352,4,2.426,0.654,512.6,5.4,55.7,19.6,1.0,0.988
2.416303308001559,0.9662533791570556,100.13924486036478,0.752919155269171,0.27968685740226074,3.886089307852268,1,2.224,0.211,553.6,5.1,64.3,17.6,1.0,0.5
2.3653040746009752,1.3360701332814893,156.60349703016868,0.5609713764403726,0.19771132012070186,28.802516734203046,1,2.46,0.493,502.4,5.6,57.4,17.3,1.0,0.704
1.1513594610048952,1.6631838192021984,159.89905381077688,0.3620541764423499,0.31139412291989943,39.52003329558241,0,2.484,0.66,496.9,4.9,58.8,19.0,1.0,0.861
2.6012622473903764,1.9895989180515992,107.1108787212346,1.481458922942625,0.4917623443979656,35.85845632893657,0,2.389,0.676,519.1,4.5,66.9,17.4,1.0,0.85
0.24718587244373194,1.1375023149412096,132.90467073796165,0.004181678572897418,1.1363475112283603,59.52940659920285,0,2.356,0.461,525.1,4.6,66.2,18.3,1.0,0.689
0.466017531350007,0.43086863258833563,241.77437423888185,1.085529934467609,0.18584629854355117,29.286007885117233,3,2.402,0.693,516.4,5.6,55.5,18.7,1.0,0.937
1.2703749965288558,0.4948553061486679,234.46206116753223,1.4000151448764804,0.6875078312943332,29.195100295466933,4,2.4,0.186,516.8,5.0,59.9,17.9,1.0,0.5
0.7947606430230875,0.9348023364724574,126.9614035575463,0.8080193243226836,0.4633987895288073,12.72036762593739,2,2.307,0.688,534.5,4.9,60.7,18.2,1.0,0.926
2.7128806347880174,0.1493845250178129,219.23958587585082,0.7837110669051266,0.22209378517608352,4.436532484913034,3,2.521,0.024,490.1,4.6,65.1,18.8,1.0,0.5
1.56581256093838,1.5491920727873902,85.07640557027008,0.3711320946682052,0.738122532669793,27.123571307576377,2,2.334,0.797,528.9,4.2,67.3,19.2,1.0,0.973
2.2351315837935695,0.2966910402323072,219.85928381031994,0.7746298321430751,0.6116846350725926,6.184561855909674,2,2.459,0.0,506.1,4.8,61.6,18.9,1.0,0.5
2.3156001990685855,0.337708198384051,145.84206322478957,0.32651247415042944,0.7867623190778504,29.690622753397065,3,2.308,0.019,533.9,6.0,52.8,17.4,1.0,0.5
1.59497631038809,1.2264867239529331,236.13574622520758,0.35766986810240586,0.8770665517063455,29.19521511860349,4,2.531,0.523,488.3,5.3,63.6,18.8,1.0,0.906
0.12152817272483978,1.4769532636179807,108.1317442198867,0.7131906389691847,0.23441119732880017,57.477291209612666,3,2.346,0.41,524.3,5.2,62.2,18.7,1.0,0.598
2.767012187060291,0.4071072635661934,237.24734981264322,0.045128512242954666,1.4198396060019145,39.94573268509146,3,2.522,0.052,493.5,5.2,62.3,17.6,1.0,0.5
2.996131576411155,1.8325743968795334,123.26553782235436,0.9813868540303654,1.4312189134947202,6.8472970127646455,0,2.328,0.502,531.8,4.6,69.9,19.8,1.0,0.742
1.3234971235009634,1.9236135832102217,95.58341270706903,1.4692982079606955,1.4863278975534615,14.839331900386298,3,2.286,0.602,547.4,4.6,62.1,19.5,1.0,0.829
1.5747372780950466,0.7895600349703908,137.1238066494524,0.4318264424940553,0.04933245618701104,48.64483912255574,1,2.357,0.363,524.6,5.1,58.9,18.3,1.0,0.601
1.2332528693667266,0.33645927293626454,151.78167806058713,0.4186902346274559,0.9602626631316368,8.091702925323132,1,2.267,0.076,550.2,4.9,64.5,16.9,1.0,0.5
2.2837750798704164,1.9559070425700078,87.73151217738958,0.30386703172255647,0.6254877323697743,11.963369379738307,4,2.355,0.686,523.0,4.6,63.9,19.6,1.0,0.995
1.7390413077427487,1.5115512441273193,96.40688089803774,1.2253537063256186,0.46058673597425615,3.3144194076269167,0,2.376,0.781,518.0,4.9,60.6,18.3,1.0,0.954
1.3731757198875683,1.7743664142936313,178.33765579456784,1.1506474259066626,0.3985662344032824,44.269142105554174,3,2.317,0.586,536.0,5.1,56.2,19.9,1.0,0.848
0.6573419818184767,0.22879142375873995,172.3146675146919,1.211440901530977,1.0074423966536374,22.14295848480474,0,2.523,0.152,491.6,5.7,53.2,17.9,1.0,0.5
1.1504566138520305,0.5157393032465749,181.97471262999014,0.24396646603711625,0.7610086098529272,59.867315719139945,0,2.429,0.34,511.9,6.1,54.1,20.2,1.0,0.5
0.6908176850482728,1.7207720752573579,90.20363411255829,0.26799940253853965,0.8690046565522683,26.277690933868165,0,2.387,0.53,522.1,5.6,57.4,17.4,1.0,0.795
0.9358871512250261,0.6166804323000936,94.81071594255756,0.751920258885933,0.9021394837203381,17.593423617698278,3,2.332,0.483,533.3,5.3,58.2,19.1,1.0,0.84
1.5828053247695921,1.5781575076916126,172.64885885254802,0.3045955089261466,0.0816257249852615,34.42813678021863,2,2.307,0.68,536.5,5.5,55.1,18.5,1.0,0.97
1.8393925346343332,1.2970489343451133,112.8250351670623,0.9204022893672406,1.186352811811119,15.090394932516427,2,2.33,0.57,536.6,4.6,64.1,19.2,1.0,0.849
1.6195429974401958,0.5586498337642146,245.7644462050021,0.3625765640956134,0.655752898671977,49.66414965665378,4,2.433,0.087,507.0,5.5,59.2,19.2,1.0,0.5
1.74678819355872,1.7399415089564783,187.7777296271231,0.5839097777989439,0.022422859548522633,34.36211329289726,2,2.398,0.805,513.8,5.3,58.9,17.9,1.0,0.953
0.6753988096457227,1.020631120397446,200.00553678035936,1.2812407010150113,0.41520168086352277,48.46673013896114,2,2.461,0.624,504.5,4.9,60.4,17.9,1.0,0.821
2.25561663877077,1.871327754921884,144.74314427125478,1.4571476426642658,0.23821353221339708,22.652427318252595,2,2.39,0.635,523.1,3.8,69.6,17.0,1.0,0.928
1.4583796271023266,0.46982964320112974,191.74692914968438,0.45173869745269596,0.5766812980599081,51.495625519335164,1,2.395,0.145,515.5,5.3,57.7,18.3,1.0,0.5
2.1899640254500823,0.256750158220865,132.82358946667028,0.9542053200403162,1.045190820302346,58.67755897420746,1,2.42,0.0,514.6,4.7,63.1,19.4,1.0,0.5
0.44279306223030646,1.3359348999691696,95.07664850076434,1.4824718605270655,0.2118700160542492,52.1665601966822,3,2.282,0.479,538.5,4.9,59.8,17.7,1.0,0.75
0.29754587056762816,0.4112780712593682,241.00848365881745,1.3521389572418123,0.5014714408552423,3.318434570877767,1,2.384,0.58,524.8,5.5,57.4,17.8,1.0,0.886
0.6832961593836026,1.098424538656892,80.50704690818783,0.49617516151548513,0.2332092802516273,55.9526260249965,2,2.334,0.571,526.9,5.9,54.6,17.4,1.0,0.868
2.5936849080500504,1.9948478990927894,192.23997427225808,1.4791399253322566,1.103557458802821,36.159377713915646,0,2.305,0.71,532.5,5.9,56.3,18.2,1.0,0.87
0.6662353230116654,0.9054199086197549,172.60462053187865,0.3444524553707504,0.7624747135070694,33.936907359149195,2,2.402,0.635,517.5,4.9,57.6,19.2,1.0,0.912
2.4838529163798575,0.557710140780288,231.3555084662986,1.0756943508687071,0.12452567907758094,15.018342569891784,2,2.5,0.041,493.1,5.3,58.1,18.1,1.0,0.5
2.0511618290924147,1.390476367745877,123.9172206868709,0.8079680629631405,0.8234229843330709,54.31177072344303,3,2.456,0.524,505.4,5.4,58.1,20.5,1.0,0.829
1.4832277085140564,1.1787570211299065,243.46970757264285,1.4782878500812204,0.7830546686248118,17.2376185711924,3,2.477,0.595,500.0,5.4,56.2,17.9,1.0,0.823
0.5844254626883763,0.9245376203593276,123.18126105219345,0.2497980566986861,0.7756047808067167,38.05415761174415,1,2.344,0.62,526.7,4.9,60.8,18.6,1.0,0.839
0.40223093544607136,0.16969210184524747,141.73320548118298,1.388047353026431,0.8886776276902661,35.15482833789051,4,2.334,0.172,531.2,5.7,56.5,15.8,1.0,0.5
2.787165263520667,1.4566839062673085,154.34239553351898,1.3462683225784815,1.038463502715314,1.6099508863308185,3,2.346,0.302,529.4,5.1,58.2,19.4,1.0,0.671
0.6594850554335581,0.5707934463098294,145.36016022191208,0.5638521800116651,1.4624480495392453,49.66494409192753,1,2.281,0.767,543.1,5.4,56.6,18.5,1.0,0.945
0.6463018202640345,1.2264708891138547,98.60802172216069,0.7496569649954488,0.12202274464443724,51.792231615473106,0,2.244,0.611,554.5,5.9,52.4,18.6,1.0,0.779
0.9517023256900623,1.1971487306855864,156.25135230418448,1.2500642233417325,0.4709565316796997,17.79670853847879,0,2.333,0.751,534.8,5.4,54.8,19.6,1.0,0.891
2.388692814811549,1.9319008139671394,102.75202940607892,1.4402245443541433,0.0951264965078713,55.48035536686234,1,2.324,0.7,531.5,5.6,52.5,16.8,1.0,0.853
1.3823416771177053,0.43509265883463233,85.59784530378006,1.2959471054132723,0.37108539301709736,17.813139751295655,2,2.292,0.131,541.7,4.8,60.3,17.8,1.0,0.5
2.1778128500625185,1.1011519178434404,204.0131253685958,1.1081205719097293,0.646793061014511,39.823808256454285,2,2.376,0.343,517.9,4.8,62.3,20.5,1.0,0.643
1.5339754092189015,1.1624614022335136,218.64131282906877,0.6309982275233135,1.0612580320183795,59.910828326853604,4,2.418,0.614,508.7,4.4,69.2,19.1,1.0,0.901
2.260677056208303,1.4455043432691281,164.5171081053138,1.1145758979840574,0.4137964529496203,39.52367889494833,1,2.402,0.592,514.7,5.3,57.7,18.2,1.0,0.787
2.892097070341785,0.8851394925252126,129.6171510574252,0.922828608672014,1.14212048289086,42.66125387484332,1,2.306,0.148,539.6,5.7,57.9,18.5,1.0,0.5
0.140148045399362,0.2942855990950345,145.85904079275767,0.9160930576586542,1.301666968185141,49.06492700633262,2,2.329,0.569,529.5,5.9,53.7,19.3,1.0,0.803
2.3644626088076506,0.9355307433197008,202.32552024136157,1.4453402394847958,0.9880037511062604,26.06990808435473,1,2.346,0.22,527.0,5.8,55.8,15.8,1.0,0.5
0.3507341879001863,1.7552304552924025,120.86026502547844,0.08734181958207399,1.0308529379554052,57.35397250421745,3,2.327,0.325,531.9,4.7,65.6,16.7,1.0,0.651
2.655732530725592,1.3296645837984535,248.12464477581068,0.21827564876629912,0.4787944361500365,34.5212222405699,2,2.451,0.355,508.3,4.2,64.5,16.4,1.0,0.603
1.1311863978871597,1.5625789836631883,151.97319160917425,0.7777609762459268,0.8790516980831765,56.36797145100681,2,2.35,0.644,532.8,5.2,56.8,19.7,1.0,0.855
0.9835436187335123,1.694906574470201,232.01254837682615,0.03077084847378997,1.120597219981839,34.4388462199718,1,2.469,0.58,499.1,4.5,66.1,20.4,1.0,0.797
0.8596208149493787,0.3372021113770117,131.20389743420398,0.29743090989520077,0.7594590041111317,10.351760900363264,4,2.27,0.206,542.4,3.8,75.2,18.0,1.0,0.5
0.9777406262729837,1.512057070621719,91.42339008504324,0.8117398451696558,0.3164858698853433,11.044336845662174,0,2.407,0.665,512.6,4.6,63.3,19.6,1.0,0.878
1.37137408036848,1.5336038163891423,91.27632087608231,0.2400470355902357,0.12109038863226512,16.927219102782775,0,2.315,0.721,534.9,5.1,59.9,16.6,1.0,0.961
1.2038455054425583,1.0375181846135157,108.89120736399839,1.1282020643594601,0.34052025948139,59.81449503422491,0,2.271,0.802,545.1,4.1,71.0,16.8,1.0,0.947
1.9611675508279525,1.2203340139708103,215.60212365428544,0.744779809975793,1.0081565232037462,32.91369905711491,3,2.387,0.5,521.7,4.9,58.7,19.0,1.0,0.752
0.9542945204810243,0.34931614725468996,186.3521338208169,1.3490737093881093,0.664042552256415,35.35402825224946,1,2.317,0.145,535.7,3.9,67.6,19.0,1.0,0.5
1.6888475832532555,0.2769585359921619,211.10793996240113,1.0925062418343119,1.1930672550088897,50.580237766903316,3,2.444,0.001,508.0,5.7,57.2,17.4,1.0,0.5
2.5922714055515694,1.935262217319383,80.93729811135715,0.9867447448750994,0.9285094088860503,4.6856982251912385,0,2.338,0.671,531.8,4.3,62.9,18.5,1.0,0.886
2.6224144480798115,0.32973729726754614,187.40129278788675,0.016553070956017324,0.303463262882028,26.710819050070693,3,2.363,0.0,523.9,5.3,58.5,17.6,1.0,0.5
1.6229573387738618,0.7061510688879169,167.25673606280372,1.2273511642683017,0.546844110537122,4.79416910335679,4,2.347,0.199,529.3,4.7,61.8,20.1,1.0,0.5
2.2148995752847367,1.738626013729055,178.57514614349316,0.20917931344309115,0.7742600308693758,43.953624278958955,3,2.335,0.643,524.6,5.2,58.3,19.3,1.0,0.937
2.5667803311157535,1.8401943395292977,136.72384844186416,0.5685244963676277,0.9182924680038704,7.895808232125557,2,2.329,0.573,537.4,4.9,60.8,17.9,1.0,0.82
0.5666203673510543,0.2823863950591497,185.49406665684398,0.6466022572108906,1.367035789393988,46.88814158876442,2,2.372,0.368,525.0,3.8,73.8,20.0,1.0,0.592
0.6742808997024924,0.6687964576705343,245.20415547189032,0.4477816952494332,0.9491312271915296,47.650321896843536,4,2.551,0.696,485.8,4.6,68.2,16.9,1.0,0.988
2.468780487702045,1.7300160072191484,195.0752008346047,0.8286398848042803,0.6004460976056323,56.37600714858236,0,2.415,0.616,511.1,5.6,54.9,18.7,1.0,0.837
0.7714962724272717,1.3777314240176763,197.10455674950245,0.21037148659587318,0.29996513524336754,55.91057475450223,0,2.446,0.626,507.3,4.5,62.7,17.8,1.0,0.824
0.15987480787696692,1.4608010602297798,165.75756205045232,1.091959776311978,1.4953132763521069,41.63664723769837,2,2.38,0.392,524.4,5.1,60.5,17.6,1.0,0.602
0.30856703881607606,1.5401473986660623,202.466406357141,0.9892433575915975,0.8000572501474033,28.23009581842055,3,2.359,0.367,526.6,4.8,65.8,16.8,1.0,0.663
0.6610784238211931,1.0014571531222214,116.59390673578167,0.12160807920493,0.2294015668023639,30.60191135785884,1,2.375,0.508,524.1,5.0,61.7,17.2,1.0,0.838
0.6464353061304059,0.968136824699277,94.9589197918023,0.25391748665781044,0.5878489232222031,17.1212920055018,0,2.334,0.686,531.0,5.1,57.7,18.0,1.0,0.893
1.9082270649766624,1.0717582279604136,161.05139651530553,1.4256546187229966,1.186429737162753,28.320205472188025,1,2.428,0.403,511.7,4.6,65.6,18.7,1.0,0.637
0.693646897533172,0.6944074102811633,148.56176181290886,0.11850338413095657,1.418248371706316,18.341207028746922,1,2.395,0.797,516.7,4.7,66.6,16.9,1.0,0.956
1.809066487356828,0.646220167633624,135.46660170530615,1.268212052852265,0.24841257837607517,27.18930207630729,1,2.374,0.196,521.0,4.5,62.7,17.7,1.0,0.5
1.8922370368225958,1.9845458288266757,155.40836143019163,1.2352177602814065,1.0791735954540207,34.06781384316523,0,2.425,0.834,512.8,5.7,54.2,19.4,1.0,0.937
0.6528962157422747,0.9653044716050633,234.60892460002523,0.12298527652358704,0.7339609057686539,29.1236134720278,3,2.373,0.572,525.0,4.7,65.7,18.3,0.983,0.91
2.6484168641385484,0.8672664919108513,93.40984760599979,0.598008652282529,0.2763249596037384,12.191689548394095,3,2.293,0.099,544.0,6.1,57.1,17.4,1.0,0.5
0.8171142555574581,1.6383311575832686,98.31269252511801,0.37543915067718164,0.6330453334076442,3.6026789437464237,3,2.332,0.523,534.4,4.3,68.2,18.1,1.0,0.784
0.7465241905999984,0.38753057095478494,226.99028590165918,0.4537909418067205,0.32867944945096594,30.680311992185082,2,2.438,0.359,509.6,5.0,60.3,17.3,1.0,0.609
1.8007208815734095,0.9059843046000681,111.68517504261541,1.071100041076982,0.2906401820440254,55.027735950904095,1,2.327,0.41,531.9,5.0,58.9,18.2,1.0,0.642
2.3886122955042417,0.48487850228376217,147.9314386594976,1.4731216326662917,0.9738346805348292,44.10413896899505,3,2.331,0.044,527.2,5.4,55.4,17.0,1.0,0.5
0.740070446579777,1.8981083174237359,143.6422440283798,1.2166168039656868,0.7309420722166917,29.02816322690714,3,2.416,0.431,515.7,4.7,61.3,18.5,1.0,0.759
0.5553989117588815,1.3571340445368918,150.12811891085158,0.2166095853648728,0.4691486692147,1.658852875711283,0,2.372,0.525,522.7,4.5,64.6,18.7,1.0,0.711
2.726971013581915,1.2058650616446351,172.83345049439964,0.40474342887027454,0.49010374333510737,23.625959779951057,0,2.369,0.302,517.1,5.3,60.9,16.5,1.0,0.5
